fullVisitorId,channelGrouping,time,country,city,totalTransactionRevenue,transactions,timeOnSite,pageviews,sessionQualityDim,date,visitId,unique_session_id,type,productQuantity,productPrice,productRevenue,productSKU,v2ProductName,v2ProductCategory,productVariant,currencyCode,transactionRevenue,transactionId,pageTitle,pagePathLevel1,eCommerceAction_type,eCommerceAction_label,eCommerceAction_step
9641690225668962441,Direct,394455,United States,not available in demo dataset,31090000,1,1306,19,86,8/1/2017 0:00:00,1501596962,9641690225668962441-1501596962,PAGE,1,5100000,8600000,GGOEGAEJ028013,Google Women's Short Sleeve Hero Tee Grey,Apparel, SM,USD,31090000,ORD201708012421,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
9641690225668962441,Direct,394455,United States,not available in demo dataset,31090000,1,1306,19,86,8/1/2017 0:00:00,1501596962,9641690225668962441-1501596962,PAGE,1,18990000,22490000,GGOEGAER029713,Google Women's Short Sleeve Hero Tee Red Heather,Apparel, SM,USD,31090000,ORD201708012421,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
9991458465328295712,Direct,627242,United States,not available in demo dataset,991730000,1,627,17,68,8/1/2017 0:00:00,1501623886,9991458465328295712-1501623886,PAGE,1,6000000,6900000,GGOEGAAJ032816,Google Men's Long & Lean Tee Charcoal,Apparel, XL,USD,991730000,ORD201708012449,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
9991458465328295712,Direct,627242,United States,not available in demo dataset,991730000,1,627,17,68,8/1/2017 0:00:00,1501623886,9991458465328295712-1501623886,PAGE,1,55000000,55900000,GGOEGADJ056815,Google Men's Watershed Full Zip Hoodie Grey,Apparel, LG,USD,991730000,ORD201708012449,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
9991458465328295712,Direct,627242,United States,not available in demo dataset,991730000,1,627,17,68,8/1/2017 0:00:00,1501623886,9991458465328295712-1501623886,PAGE,1,6000000,6900000,GGOEGALQ036616,Google Women's Scoop Neck Tee White,Apparel, XL,USD,991730000,ORD201708012449,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
9991458465328295712,Direct,627242,United States,not available in demo dataset,991730000,1,627,17,68,8/1/2017 0:00:00,1501623886,9991458465328295712-1501623886,PAGE,8,16990000,136820000,GGOEGAAL010616,Google Men's 100% Cotton Short Sleeve Hero Tee Navy,Apparel, XL,USD,991730000,ORD201708012449,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
2645325645585564739,Direct,793957,United States,not available in demo dataset,51220000,1,794,23,73,8/1/2017 0:00:00,1501605244,2645325645585564739-1501605244,PAGE,1,10630000,11630000,GGOEGALQ034213,Google Women's Vintage Hero Tee White,Apparel, SM,USD,51220000,ORD201708012497,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
2645325645585564739,Direct,793957,United States,not available in demo dataset,51220000,1,794,23,73,8/1/2017 0:00:00,1501605244,2645325645585564739-1501605244,PAGE,1,15190000,16190000,GGOEGAER029713,Google Women's Short Sleeve Hero Tee Red Heather,Apparel, SM,USD,51220000,ORD201708012497,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
9641690225668962441,Direct,141748,United States,not available in demo dataset,182990000,2,954,24,86,8/1/2017 0:00:00,1501620312,9641690225668962441-1501620312,PAGE,1,55990000,63990000,GGOEGAFB035817,Google Men's  Zip Hoodie,Apparel, 2XL,USD,63990000,ORD201708012498,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
00122544416887869,Direct,971361,United States,not available in demo dataset,87540000,1,996,24,80,8/1/2017 0:00:00,1501646806,00122544416887869-1501646806,PAGE,2,13590000,29180000,GGOEGAAQ010415,Google Men's 100% Cotton Short Sleeve Hero Tee White,Apparel, LG,USD,87540000,ORD201708012516,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
00122544416887869,Direct,971361,United States,not available in demo dataset,87540000,1,996,24,80,8/1/2017 0:00:00,1501646806,00122544416887869-1501646806,PAGE,3,13590000,42770000,GGOEGAAQ010414,Google Men's 100% Cotton Short Sleeve Hero Tee White,Apparel, MD,USD,87540000,ORD201708012516,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
00122544416887869,Direct,971361,United States,not available in demo dataset,87540000,1,996,24,80,8/1/2017 0:00:00,1501646806,00122544416887869-1501646806,PAGE,1,13590000,15590000,GGOEGAWQ062250,Google Infant Short Sleeve Tee White,Apparel, 18M,USD,87540000,ORD201708012516,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
8586424365462181280,Direct,1555670,United States,Austin,140070000,1,3156,31,90,8/1/2017 0:00:00,1501609268,8586424365462181280-1501609268,PAGE,1,13990000,14406666,GGOEGAEA030415,Google Womens 3/4 Sleeve Baseball Raglan Heather/Black,Apparel, LG,USD,140070000,ORD201708012517,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
8586424365462181280,Direct,1555670,United States,Austin,140070000,1,3156,31,90,8/1/2017 0:00:00,1501609268,8586424365462181280-1501609268,PAGE,1,5700000,6116666,GGOEGALB034115,Google Women's Vintage Hero Tee Black,Apparel, LG,USD,140070000,ORD201708012517,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
8586424365462181280,Direct,1555670,United States,Austin,140070000,1,3156,31,90,8/1/2017 0:00:00,1501609268,8586424365462181280-1501609268,PAGE,2,5700000,11816666,GGOEGALB034117,Google Women's Vintage Hero Tee Black,Apparel, 2XL,USD,140070000,ORD201708012517,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
8586424365462181280,Direct,1555670,United States,Austin,140070000,1,3156,31,90,8/1/2017 0:00:00,1501609268,8586424365462181280-1501609268,PAGE,1,32490000,32906666,GGOEGATB060213,Google Women's 1/4 Zip Performance Pullover Black,Apparel, SM,USD,140070000,ORD201708012517,Checkout Confirmation,/ordercompleted.html,6,Completed purchase,1
